Id	Prompt	Wavfile	Transcription	language	meaning
3570	Frag: Zimmer für 1 Woche	3570.wav	can i have a hotel room for one night	incorrect	incorrect
3571	Frag: Zimmer für 1 Woche	3571.wav	i want a room for one week	correct	correct
3572	Frag: Twinzimmer	3572.wav	a twin room please	correct	correct
3573	Sag: Ich möchte mit Kreditkarte bezahlen	3573.wav	can i pay by credit card	correct	correct
3574	Frag: Gibt es ein Fitnessstudio?	3574.wav	have a fitness studio	incorrect	correct
3575	Frag: 3 Musical-Tickets	3575.wav	i would like to buy three musical tickets	correct	correct
3576	Sag: Ich möchte am Montagabend gehen	3576.wav	i would like to go on monday night	correct	correct
3577	Sag: Ich möchte am Montagabend gehen	3577.wav	i would like to go on monday night	correct	correct
3579	Frag: 3 Tickets für König der Löwen	3579.wav	i want three tickets for the lion king	correct	correct
3580	Sag: Ich möchte vorne sitzen	3580.wav	i would like to sit in the john	incorrect	incorrect
3581	Sag: Ich möchte vorne sitzen	3581.wav	i would like to sit in the front	correct	correct
3582	Sag: Ich möchte vorne sitzen	3582.wav	i would like to sit in the front	correct	correct
3583	Frag: Tickets für die National Gallery	3583.wav	i would like tickets for the national gallery	correct	correct
3584	Frag: Tickets für die National Gallery	3584.wav	i would like i would like nationaly gal i would ah mann	incorrect	incorrect
3587	Frag: ein Ticket zum Piccadilly Circus	3587.wav	i would like a ticket to piccadilly circus	correct	correct
3588	Sag: Ich möchte mit Visa bezahlen	3588.wav	i would like to pay with visa	correct	correct
3589	Sag: Ich möchte mit Visa bezahlen	3589.wav	i would like to pay be visa	incorrect	correct
3590	Frag: ein Ticket zum Green Park	3590.wav	i need a ticket to green park	correct	correct
3592	Sag: Ich möchte mit Visa bezahlen	3592.wav	i would like to bay with visa	incorrect	correct
3593	Sag: Ich möchte mit Pfund bezahlen	3593.wav	can i pay by pound	incorrect	correct
3594	Sag: Ich möchte mit Pfund bezahlen	3594.wav	can i pay by pound	incorrect	correct
3595	Sag: Ich möchte mit Pfund bezahlen	3595.wav	can i pay by pounds	incorrect	correct
3596	Frag: ein Ticket nach Notting Hill	3596.wav	i would like a ticket to notting hill	correct	correct
3597	Sag: Ich möchte mit Mastercard bezahlen	3597.wav	can i i pay by mastercard	correct	correct
3598	Sag: Ich möchte mit Mastercard bezahlen	3598.wav	can i pay by master card	correct	correct
3599	Sag: Ich möchte mit Dollars bezahlen	3599.wav	can a pay by dollars	incorrect	correct
3602	Frag: eine Cola	3602.wav	i would like a coke	correct	correct
3604	Frag: ein Steak	3604.wav	i want a steak	correct	correct
3605	Frag: mein Steak rare	3605.wav	like my steak rare	incorrect	correct
3606	Frag: mein Steak rare	3606.wav	i would like my steak rare	correct	correct
3608	Frag: Pilze	3608.wav	i would like pilz	incorrect	incorrect
3610	Frag: Ich möchte die Dessertkarte	3610.wav	could i see the dessert menu	correct	correct
3611	Sag: Mir geht es gut	3611.wav	i am good	correct	correct
3618	Frag: 2 Tickets nach London	3618.wav	two ticket to london	incorrect	correct
3619	Frag: 2 Tickets nach London	3619.wav	two tickets to london	correct	correct
3620	Sag: Ich möchte um 21 Uhr morgen abreisen	3620.wav	i want to leave at nine o'clock tomorrow	correct	correct
3621	Sag: Ich heisse James	3621.wav	i am james	correct	correct
3622	Sag: Ich bin aus der Türkei	3622.wav	i am from turkey	correct	correct
3623	Frag: 2 Musical-Tickets	3623.wav	two mitch tickets please	incorrect	incorrect
3625	Frag: ein Ticket für Montagabend	3625.wav	tickets for the monday evening	incorrect	incorrect
3626	Frag: ein Ticket für Montagabend	3626.wav	tickets for the monday avenue	incorrect	incorrect
3627	Frag: 2 Tickets für König der Löwen	3627.wav	two tickets for lion king	incorrect	correct
3628	Frag: 2 Tickets für König der Löwen	3628.wav	two tickets for the ke	incorrect	incorrect
3629	Frag: 2 Tickets für König der Löwen	3629.wav	two tickets for the king of lion	incorrect	correct
3630	Sag: Ich möchte in der zweiten Reihe sitzen	3630.wav	i would like to sit in	incorrect	incorrect
3631	Sag: Ich möchte in der zweiten Reihe sitzen	3631.wav	i would sit in the	incorrect	incorrect
3632	Sag: Ich möchte in der zweiten Reihe sitzen	3632.wav	i would like to sit in the second row	correct	correct
3634	Frag: 5 Tickets	3634.wav	five tickets please	correct	correct
3636	Frag: Einzelzimmer	3636.wav	a single room	correct	correct
3637	Frag: Einzelzimmer	3637.wav	a single room	correct	correct
3638	Frag: Einzelzimmer	3638.wav	a single room please	correct	correct
3639	Sag: Ich möchte mit Postkarte bezahlen	3639.wav	i would to play with my post card	incorrect	incorrect
3640	Sag: Ich möchte mit Postkarte bezahlen	3640.wav	i would like to play with my post card	incorrect	correct
3641	Sag: Ich möchte mit Postkarte bezahlen	3641.wav	i would like to play with	incorrect	incorrect
3642	Frag: Gibt es eine Hotelbar?	3642.wav	is there the hotel bar	incorrect	correct
3643	Sag: Ich heisse Nick	3643.wav	my name is nick	correct	correct
3644	Sag: Ich bin aus Österreich	3644.wav	i am from austria	correct	correct
3645	Sag: Die Hauptstadt von Österreich ist Wien	3645.wav	the capital of austria is wien	incorrect	correct
3647	Sag: Ich habe 1 Bruder	3647.wav	i have a brother	correct	correct
3648	Sag: Ich habe 1 Bruder	3648.wav	i have a brother	correct	correct
3649	Sag: Ich habe 1 Bruder	3649.wav	i have one brother	correct	correct
3650	Sag: Ich gehe in die Ferien	3650.wav	i going in the holiday	incorrect	correct
3651	Sag: Dies ist mein Pass	3651.wav	this is my passport	correct	correct
3652	Sag: Dies ist mein Pass	3652.wav	this is my pass	incorrect	incorrect
3654	Frag: ein Ticket zum Piccadilly Circus	3654.wav	a ticket from piccadilly circus please	incorrect	incorrect
3655	Frag: ein Ticket zum Piccadilly Circus	3655.wav	like a ticket to piccadilly circus	incorrect	correct
3656	Frag: ein Ticket zum Piccadilly Circus	3656.wav	i would like a ticket to piccadilly circus	correct	correct
3657	Sag: Ich möchte mit Mastercard bezahlen	3657.wav	i would like to play with my master card	incorrect	incorrect
3658	Frag: 4 Musical-Tickets	3658.wav	four musical tickets please	correct	correct
3659	Frag: 4 Musical-Tickets	3659.wav	four musical tickets	correct	correct
3660	Frag: 4 Musical-Tickets	3660.wav	i would like to buy four musical tickets	correct	correct
3661	Sag: Ich möchte am Freitagabend gehen	3661.wav	i would go by free day avenue	incorrect	incorrect
3662	Sag: Ich möchte am Freitagabend gehen	3662.wav	i would like to go a priday night	incorrect	incorrect
3663	Sag: Ich möchte am Freitagabend gehen	3663.wav	i would like to go on free day night	incorrect	correct
3664	Frag: 4 Tickets für Wicked	3664.wav	i would like four tickets for the wick	incorrect	incorrect
3665	Frag: 4 Tickets für Wicked	3665.wav	i want four tickets for wicked	correct	correct
3666	Sag: Ich möchte in der achten Reihe sitzen	3666.wav	in the eight row	incorrect	correct
3667	Sag: Ich möchte in der achten Reihe sitzen	3667.wav	i want to sit in the eighth row	correct	correct
3668	Sag: Ich möchte in der achten Reihe sitzen	3668.wav	i want seat in the eight row	incorrect	correct
3669	Frag: Tickets für das Naturhistorische Museum	3669.wav	i want tickets for the natural history museum please	correct	correct
3670	Frag: 2 Tickets	3670.wav	i want two tickets please	correct	correct
3671	Sag: Ich habe keine Reservation	3671.wav	no i do not have a reservation	correct	correct
3673	Sag: Ich habe keine Reservation	3673.wav	no i do not have a reservation	correct	correct
3674	Frag: Zimmer für 6 Nächte	3674.wav	can i have six rooms for six nights	incorrect	incorrect
3675	Frag: Zimmer für 6 Nächte	3675.wav	i want a room for six nights	correct	correct
3676	Frag: Doppelzimmer	3676.wav	i want a double room	correct	correct
3679	Frag: Gibt es ein Schwimmbad?	3679.wav	have you a pool	correct	correct
3680	Frag: Wo ist das Schwimmbad?	3680.wav	where is the pool	correct	correct
3681	Frag: Zimmer für 4 Nächte	3681.wav	i want a room for four nights	correct	correct
3682	Frag: Doppelzimmer	3682.wav	i want a double room	correct	correct
3683	Sag: Ich möchte mit Visa bezahlen	3683.wav	can i pay with visa	correct	correct
3684	Frag: Gibt es ein Hotelrestaurant?	3684.wav	is there a hotel restaurant	correct	correct
3685	Frag: Wo ist das Hotelrestaurant?	3685.wav	where is the hotel restaurant	correct	correct
3686	Sag: Ich möchte mit Visa bezahlen	3686.wav	can i pay with visa	correct	correct
3688	Sag: Ich möchte mit Schweizer Franken bezahlen	3688.wav	can i pay with swiss friends	incorrect	incorrect
3689	Sag: Ich habe keine Reservation	3689.wav	no i do not have a reservation	correct	correct
3690	Frag: Zimmer für 7 Nächte	3690.wav	i want a room for seven nights	correct	correct
3691	Frag: Junior Suite	3691.wav	on the junior suite	incorrect	incorrect
3692	Sag: Ich möchte mit Mastercard bezahlen	3692.wav	can i pay by mastercard	correct	correct
3693	Frag: Gibt es einen Coiffeur?	3693.wav	is there a hairdresser	correct	correct
3694	Frag: Wo ist der Coiffeur?	3694.wav	where is the hairdresser	correct	correct
3695	Frag: 3 Tickets nach London	3695.wav	i would like three tickets to london	correct	correct
3696	Sag: Ich möchte am Mittwochabend abreisen	3696.wav	i want to leave on wednesday evening	correct	correct
3697	Sag: Ich heisse Sarah	3697.wav	my name is sarah	correct	correct
3698	Sag: Ich heisse Sarah	3698.wav	my name is sarah	correct	correct
3700	Frag: ein Ticket nach London	3700.wav	i want a ticket to london	correct	correct
3701	Sag: Ich möchte am Sonntag abreisen	3701.wav	i would like to leave on sunday	correct	correct
3702	Sag: Ich heisse John	3702.wav	my name is john	correct	correct
3703	Sag: Ich bin aus Spanien	3703.wav	i am from spain	correct	correct
3704	Sag: Ich heisse Brian	3704.wav	my name is brian	correct	correct
3705	Sag: Ich bin aus Amerika	3705.wav	i am from america	correct	correct
3706	Sag: Ich heisse Silvia	3706.wav	my name is silvia	correct	correct
3707	Sag: Ich bin aus Portugal	3707.wav	i am from portugal	correct	correct
3708	Sag: Die Hauptstadt von Portugal ist Lissabon	3708.wav	the capital of portugal is lisabon	incorrect	correct
3709	Sag: Ich habe 2 jüngere Brüder	3709.wav	i have two young brothers	incorrect	incorrect
3710	Sag: Ich gehe in die Ferien	3710.wav	i going to holidays	incorrect	incorrect
3712	Sag: Dies ist mein Pass	3712.wav	that is my passport	correct	correct
3713	Sag: Dies ist mein Pass	3713.wav	that's is my passport	incorrect	correct
3714	Sag: Dies ist mein Pass	3714.wav	this is my passport	correct	correct
3716	Sag: Ich möchte mit Postkarte bezahlen	3716.wav	i want pay	incorrect	incorrect
3717	Sag: Ich möchte mit Postkarte bezahlen	3717.wav	i would like to pay by post card	correct	correct
3718	Sag: Ich möchte mit Postkarte bezahlen	3718.wav	i would like to pay by post card	correct	correct
3719	Frag: 2 Musical-Tickets	3719.wav	i want two musical tickets	correct	correct
3720	Frag: 2 Tickets für Montagabend	3720.wav	i want two tickets for monday evening	correct	correct
3723	Frag: Zimmer für 2 Nächte	3723.wav	a room for two nights	correct	correct
3724	Frag: Zimmer für 2 Nächte	3724.wav	can i have a room for two nights	correct	correct
3725	Frag: Einzelzimmer	3725.wav	a single room	correct	correct
3726	Frag: Einzelzimmer	3726.wav	single room	correct	correct
3727	Frag: Einzelzimmer	3727.wav	single room	correct	correct
3728	Sag: Ich möchte mit Kreditkarte bezahlen	3728.wav	i	incorrect	incorrect
3729	Sag: Ich möchte mit Kreditkarte bezahlen	3729.wav	ich verschtands nid	incorrect	incorrect
3730	Frag: Gibt es einen Lift?	3730.wav	is it a lift	incorrect	incorrect
3731	Frag: Wo ist der Lift?	3731.wav	where is the lift	correct	correct
3735	Sag: Ich möchte mit Dollars bezahlen	3735.wav	can i pay with dollars	correct	correct
3736	Frag: Zimmer für 3 Nächte	3736.wav	i want a room for three nights	correct	correct
3737	Frag: Einzelzimmer	3737.wav	i want a single room	correct	correct
3738	Sag: Ich möchte mit Postkarte bezahlen	3738.wav	i want to pay with credit card	incorrect	correct
3740	Frag: Gibt es ein Fitnessstudio?	3740.wav	have you got a fitness studio	correct	correct
3741	Frag: Gibt es ein Fitnessstudio?	3741.wav	is there a gym	correct	correct
3742	Frag: Wo ist das Fitnessstudio?	3742.wav	where is the gym	correct	correct
3743	Frag: ein Ticket nach London	3743.wav	i want a ticket to london	correct	correct
3744	Sag: Ich möchte um 12 Uhr morgen abreisen	3744.wav	i want to leave tomorrow at noon	correct	correct
3745	Sag: Ich heisse Mona	3745.wav	my name is mona	correct	correct
3746	Sag: Ich bin aus Deutschland	3746.wav	i am from germany	correct	correct
3749	Frag: ein Steak	3749.wav	single room please a single r	incorrect	incorrect
3750	Frag: ein Steak	3750.wav	i would like a steetch	incorrect	incorrect
3751	Frag: ein Steak	3751.wav	kusvich	incorrect	incorrect
3757	Frag: Wo ist der Tower?	3757.wav	where is the tour i'm	incorrect	incorrect
3759	Frag: Welcher Bus fährt dorthin?	3759.wav	which bus goes there	correct	correct
3761	Frag: Zimmer für 6 Nächte	3761.wav	a dorm for six nights	incorrect	incorrect
3762	Frag: Zimmer für 6 Nächte	3762.wav	a dorm for six nights	incorrect	incorrect
3763	Frag: Zimmer für 6 Nächte	3763.wav	i want a room for six nights	correct	correct
3764	Frag: Twinzimmer	3764.wav	a twin zimmer	incorrect	incorrect
3767	Sag: Ich möchte mit Kreditkarte bezahlen	3767.wav	i would like to pay by credit card	correct	correct
3768	Frag: Gibt es einen Lift?	3768.wav	is there a lift	correct	correct
3769	Sag: Ich habe keine Reservation	3769.wav	i've no a reservation	incorrect	correct
3770	Sag: Ich habe keine Reservation	3770.wav	i have no reservation	correct	correct
3771	Sag: Ich habe keine Reservation	3771.wav	i have no reservation	correct	correct
3773	Sag: Ich habe keine Reservation	3773.wav	i haven't got a reservation	correct	correct
3774	Sag: Ich habe keine Reservation	3774.wav	i have not a reservation	incorrect	correct
3776	Sag: Ich habe keine Reservation	3776.wav	i do not have a reservation	correct	correct
3777	Sag: Ich habe keine Reservation	3777.wav	i do not have a reservation	correct	correct
3778	Sag: Ich habe keine Reservation	3778.wav	no i do not have a reservation	correct	correct
3779	Sag: Ich habe keine Reservation	3779.wav	no i have not have	incorrect	incorrect
3781	Sag: Ich habe keine Reservation	3781.wav	no i do not have a reservation	correct	correct
3782	Frag: Zimmer für 7 Nächte	3782.wav	a room for seven nights	correct	correct
3783	Frag: Doppelzimmer	3783.wav	a double room	correct	correct
3784	Frag: Doppelzimmer	3784.wav	a double room	correct	correct
3786	Sag: Ich möchte mit Postkarte bezahlen	3786.wav	i would like to pay by post card	correct	correct
3787	Frag: Gibt es ein Hotelrestaurant?	3787.wav	is there a restaurant	correct	correct
3788	Frag: Wo ist das Hotelrestaurant?	3788.wav	where is the restaurant	correct	correct
3789	Frag: Wo ist das Hotelrestaurant?	3789.wav	where is the restaurant	correct	correct
3790	Frag: Wo ist das Hotelrestaurant?	3790.wav	where is the hotel restaurant	correct	correct
3791	Frag: Zimmer für 2 Nächte	3791.wav	a room for two nights	correct	correct
3792	Frag: Doppelzimmer	3792.wav	a double room	correct	correct
3794	Frag: Doppelzimmer	3794.wav	a twin room	correct	correct
3795	Sag: Ich möchte mit Postkarte bezahlen	3795.wav	i would like to pay by post card	correct	correct
3796	Sag: Ich möchte mit Schweizer Franken bezahlen	3796.wav	i would like to pay by swiss francs	incorrect	correct
3797	Sag: Ich möchte mit Schweizer Franken bezahlen	3797.wav	i would like to pay by swiss francs	incorrect	correct
3798	Sag: Ich möchte mit Schweizer Franken bezahlen	3798.wav	can i pay with swiss francs	correct	correct
3799	Frag: Gibt es einen Coiffeur?	3799.wav	is there a hairdresser	correct	correct
3800	Frag: ein Ticket zum Piccadilly Circus	3800.wav	i want a ticket to the piccadilly circus	incorrect	correct
3801	Sag: Ich möchte mit Postkarte bezahlen	3801.wav	i'd like to change with post card	incorrect	incorrect
3802	Sag: Ich möchte mit Pfund bezahlen	3802.wav	i'd like to change with pounds	incorrect	incorrect
3803	Sag: Mir geht es gut	3803.wav	i'm thanks	incorrect	incorrect
3804	Frag: Stiefel	3804.wav	i'd like stiefel	incorrect	incorrect
3805	Frag: Stiefel	3805.wav	i would like some boots	correct	correct
3806	Frag: blaue Stiefel	3806.wav	i would like blue boots	correct	correct
3807	Sag: Ich habe keine Reservation	3807.wav	no i don't have a reservation	correct	correct
3808	Frag: Zimmer für 3 Nächte	3808.wav	a room for three nights	correct	correct
3809	Frag: Junior Suite	3809.wav	a junior suite	correct	correct
3810	Sag: Ich möchte mit Kreditkarte bezahlen	3810.wav	i want pay with credit card	incorrect	correct
3811	Sag: Ich heisse Barbara	3811.wav	my name is barbara	correct	correct
3812	Sag: Ich bin aus Frankreich	3812.wav	i am from france	correct	correct
3813	Sag: Die Hauptstadt von Frankreich ist Paris	3813.wav	the capital of france is paris	correct	correct
3814	Sag: Ich habe 2 jüngere Schwestern	3814.wav	i have two younger sisters	correct	correct
3815	Sag: Ich gehe in die Ferien	3815.wav	i go in the holidays	incorrect	correct
3816	Sag: Dies ist mein Pass	3816.wav	this is my passport	correct	correct
3817	Sag: Dies ist mein Pass	3817.wav	these is my passport	incorrect	correct
3818	Sag: Dies ist mein Pass	3818.wav	yes it is my passport	correct	correct
3819	Frag: 3 Musical-Tickets	3819.wav	musical tickets	incorrect	incorrect
3820	Frag: 3 Musical-Tickets	3820.wav	can i have three musical tickets	correct	correct
3822	Frag: 3 Tickets für Starlight Express	3822.wav	i need three tickets for stairlight express	correct	correct
3823	Sag: Ich möchte in der vierten Reihe sitzen	3823.wav	i would like in the fourth serious sit	incorrect	incorrect
3824	Sag: Ich möchte in der vierten Reihe sitzen	3824.wav	i would like to sit in the fourth row	correct	correct
3825	Frag: Tickets für das London Eye	3825.wav	i want tickets for the london eye	correct	correct
3826	Frag: 4 Tickets	3826.wav	i need four tickets	correct	correct
3827	Frag: 3 Musical-Tickets	3827.wav	i need three musical tickets	correct	correct
3828	Frag: ein Ticket für Donnerstagabend	3828.wav	i need a ticket for thursday night	correct	correct
3829	Frag: 3 Tickets für Wicked	3829.wav	i need three tickets for wicked	correct	correct
3830	Frag: Ticket für dieses Musical	3830.wav	i want a ticket for this musical	correct	correct
3831	Frag: Ticket für dieses Musical	3831.wav	i want tickets for this musical	correct	correct
3832	Sag: Ich möchte in der zweiten Reihe sitzen	3832.wav	i want to sit in the second row	correct	correct
3833	Frag: Tickets für Madame Tussauds	3833.wav	i want tickets for madame tussauds	correct	correct
3834	Frag: 1 Ticket	3834.wav	i need one ticket	correct	correct
3835	Frag: 1 Musical-Ticket	3835.wav	i need one musical ticket	correct	correct
3836	Frag: ein Ticket für heute Abend	3836.wav	a ticket for night	incorrect	incorrect
3837	Frag: ein Ticket für heute Abend	3837.wav	i want tickets for this evening	correct	correct
3838	Frag: ein Ticket für Mamma Mia	3838.wav	i want a ticket for mamma mia	correct	correct
3839	Frag: Ticket für dieses Musical	3839.wav	i want a ticket for this musical	correct	correct
3840	Sag: Ich möchte vorne sitzen	3840.wav	i want sit up front	incorrect	correct
3841	Sag: Ich möchte vorne sitzen	3841.wav	i would like to sit in the front	correct	correct
3842	Frag: Tickets für das British Museum	3842.wav	i need tickets for the british museum	correct	correct
3843	Frag: Tickets für das British Museum	3843.wav	can i also have tickets for the british museum	correct	correct
3844	Frag: 2 Tickets	3844.wav	i need two tickets	correct	correct
3845	Frag: 2 Musical-Tickets	3845.wav	i need two musical tickets	correct	correct
3846	Frag: ein Ticket für Samstagabend	3846.wav	i need a ticket for saturday night	correct	correct
3847	Frag: 2 Tickets für König der Löwen	3847.wav	i need two tickets for the lion king	correct	correct
3848	Sag: Ich möchte vorne sitzen	3848.wav	i want to sit in the front	correct	correct
3849	Frag: Tickets für das Science Museum	3849.wav	i want tickets for the science museum	correct	correct
3850	Frag: 1 Ticket	3850.wav	i need one ticket	correct	correct
3851	Frag: Wo ist das Naturhistorische Museum?	3851.wav	where is the natural history museum	correct	correct
3852	Frag: Wo ist die Oxford Street?	3852.wav	where is the oxford street	incorrect	correct
3853	Frag: Welcher Bus fährt dorthin?	3853.wav	which bus goes there	correct	correct
3854	Sag: Der Tower ist nahe der Tower Bridge	3854.wav	the tower is near the tower bridge	correct	correct
3855	Frag: Wo ist das Naturhistorische Museum?	3855.wav	where is the natural history museum	correct	correct
3856	Frag: Wo ist Piccadilly Circus?	3856.wav	where is piccadilly circus	correct	correct
3857	Frag: Welcher Bus fährt dorthin?	3857.wav	which bus goes there	correct	correct
3858	Sag: Big Ben ist neben den Houses of Parliament	3858.wav	the big ben is beside the houses of parliament	incorrect	correct
3859	Frag: Wo ist das Naturhistorische Museum?	3859.wav	where is the natural history museum	correct	correct
3860	Frag: Wo ist der Tower?	3860.wav	you can't use help at the silver level	incorrect	incorrect
