Id	Prompt	Wavfile	Transcription	language	meaning
3861	Frag: Wo ist der Tower?	3861.wav	where is the tower	correct	correct
3862	Sag: Marble Arch ist gegenüber dem Hyde Park	3862.wav	marble arch is across hyde street park	incorrect	incorrect
3863	Frag: Wo ist die National Gallery?	3863.wav	where is the national gallery	correct	correct
3864	Frag: Wo ist Big Ben?	3864.wav	where is the big ben	incorrect	correct
3865	Frag: Welcher Bus fährt dorthin?	3865.wav	which bus goes there	correct	correct
3866	Sag: Der Tower ist nahe der Tower Bridge	3866.wav	the tower is near tower bridge	correct	correct
3867	Frag: Wo ist der Zoo?	3867.wav	where is the zoo	correct	correct
3868	Frag: Wo ist Madame Tussauds?	3868.wav	where is madame tussauds	correct	correct
3869	Frag: Welcher Bus fährt dorthin?	3869.wav	which bus goes there	correct	correct
3870	Sag: Der Tower ist nahe der Tower Bridge	3870.wav	the tower is near tower bridge	correct	correct
3871	Frag: einen Orangensaft	3871.wav	i want a an orange juice	correct	correct
3872	Frag: einen Orangensaft	3872.wav	i want an orange juice	correct	correct
3873	Frag: einen Hamburger	3873.wav	i want a hamburger	correct	correct
3874	Frag: meinen Hamburger rare	3874.wav	i want my hamburger rare	correct	correct
3875	Frag: Erbsen	3875.wav	i want peas	correct	correct
3876	Frag: Erbsen	3876.wav	i want peas	correct	correct
3877	Frag: Erbsen	3877.wav	i would like some peas	correct	correct
3878	Frag: Ich möchte die Dessertkarte	3878.wav	yes can i have the dessert card	incorrect	correct
3879	Frag: Ich möchte die Dessertkarte	3879.wav	can i have the dessert card	incorrect	correct
3880	Frag: Ich möchte die Dessertkarte	3880.wav	the dessert menu please	correct	correct
3882	Frag: Karrotenkuchen	3882.wav	can i have the carrot cake	correct	correct
3883	Frag: Ich möchte die Rechnung	3883.wav	i would like the bill	correct	correct
3888	Sag: Ich habe keine Reservation	3888.wav	no i do not have a reservation	correct	correct
3889	Frag: Zimmer für 2 Nächte	3889.wav	a room for two nights	correct	correct
3890	Frag: Suite	3890.wav	i'd like a suite	correct	correct
3891	Sag: Ich möchte mit Mastercard bezahlen	3891.wav	i would like pay with mastercard	incorrect	correct
3892	Sag: Ich möchte mit Mastercard bezahlen	3892.wav	are there a coiffeur	incorrect	incorrect
3893	Frag: Zimmer für 1 Woche	3893.wav	i would like a room for once a week	incorrect	incorrect
3894	Frag: Suite	3894.wav	i'd like a suite	correct	correct
3896	Frag: Gibt es einen Lebensmittelladen?	3896.wav	is there a grocery store	correct	correct
3897	Frag: Wo ist der Lebensmittelladen?	3897.wav	where is the grocery store	correct	correct
3898	Frag: 1 Musical-Ticket	3898.wav	can i have one musical ticket	correct	correct
3899	Frag: 1 Musical-Ticket	3899.wav	a ticket for wednesday evening	incorrect	incorrect
3900	Frag: ein Ticket für morgen Abend	3900.wav	a ticket for	incorrect	incorrect
3901	Frag: ein Ticket für morgen Abend	3901.wav	a ticket for morning night	incorrect	incorrect
3902	Frag: ein Ticket für morgen Abend	3902.wav	a ticket for tomorrow night	correct	correct
3903	Frag: ein Ticket für Starlight Express	3903.wav	i would like a ticket for starlight express	correct	correct
3904	Frag: ein Ticket für Starlight Express	3904.wav	a ticket for starlight express	correct	correct
3905	Frag: ein Ticket für Starlight Express	3905.wav	a ticket for starlight express	correct	correct
3906	Sag: Ich möchte in der Mitte sitzen	3906.wav	i want to sit in the middle	correct	correct
3907	Frag: Tickets für das London Eye	3907.wav	can i have tickets for the london eye	correct	correct
3908	Frag: 4 Tickets	3908.wav	i need four tickets	correct	correct
3909	Sag: Mir geht es gut	3909.wav	i'm fine	correct	correct
3910	Frag: Stiefel	3910.wav	i want boots	correct	correct
3911	Frag: weisse Stiefel	3911.wav	i want white boots	correct	correct
3912	Frag: Grösse 36	3912.wav	thirty-six	correct	correct
3913	Frag: ein T-Shirt	3913.wav	i want a t-shirt	correct	correct
3914	Frag: ein gelbes T-Shirt	3914.wav	i want a yellow t-shirt	correct	correct
3915	Frag: eine L	3915.wav	big	incorrect	correct
3916	Frag: eine L	3916.wav	great	incorrect	incorrect
3917	Frag: eine L	3917.wav	i am a large	correct	correct
3918	Frag: Wie viel kostet es?	3918.wav	how much is it	correct	correct
3919	Sag: Dies ist zu teuer	3919.wav	that's too expensive	correct	correct
3920	Sag: Mir geht es gut	3920.wav	i am fine	correct	correct
3921	Frag: Sandalen	3921.wav	i want sandals	correct	correct
3922	Frag: rote Sandalen	3922.wav	i want red sandals	correct	correct
3923	Frag: Grösse 38	3923.wav	thirty-eight	correct	correct
3924	Frag: ein T-Shirt	3924.wav	i want a t-shirt	correct	correct
3925	Frag: ein gelbes T-Shirt	3925.wav	i want a yellow t-shirt	correct	correct
3926	Frag: eine L	3926.wav	great	incorrect	incorrect
3927	Frag: eine L	3927.wav	great	incorrect	incorrect
3928	Frag: eine L	3928.wav	i am a large	correct	correct
3929	Frag: Wie viel kostet es?	3929.wav	how much is it	correct	correct
3930	Sag: Das T-Shirt ist zu teuer	3930.wav	the t-shirt is too expensive	correct	correct
3931	Sag: Mir geht es gut	3931.wav	i'm fine	correct	correct
3932	Frag: Stiefel	3932.wav	i want boots	correct	correct
3933	Frag: braune Stiefel	3933.wav	i want brown boots	correct	correct
3934	Frag: Grösse 39	3934.wav	thirty-nine	correct	correct
3935	Frag: ein T-Shirt	3935.wav	i want a t-shirt	correct	correct
3936	Frag: ein braunes T-Shirt	3936.wav	i want a brown t-shirt	correct	correct
3938	Frag: Wie viel kostet das T-Shirt?	3938.wav	how much is the t-shirt	correct	correct
3940	Sag: Mir geht es gut	3940.wav	i'm fine	correct	correct
3941	Frag: Sandalen	3941.wav	i want sandals	correct	correct
3942	Frag: weisse Sandalen	3942.wav	i want white sandals	correct	correct
3943	Frag: Grösse 44	3943.wav	forty-four	correct	correct
3944	Frag: Hosen	3944.wav	i want pants	correct	correct
3945	Frag: Hosen	3945.wav	i'm looking for trousers	correct	correct
3946	Frag: rote Hosen	3946.wav	i want red trousers	correct	correct
3947	Frag: eine S	3947.wav	small	correct	correct
3948	Frag: Wie viel kostet die Hose?	3948.wav	how much are the croasts	incorrect	incorrect
3949	Frag: Wie viel kostet die Hose?	3949.wav	how much does the trousers cost	incorrect	correct
3950	Sag: Die Hose ist zu teuer	3950.wav	the trousers is too expensive	incorrect	correct
3952	Sag: Ich heisse Sarah	3952.wav	my name is sarah	correct	correct
3953	Sag: Ich bin aus Italien	3953.wav	i am from italy	correct	correct
3954	Sag: Die Hauptstadt von Italien ist Rom	3954.wav	the capital of italy is rome	correct	correct
3955	Sag: Ich habe 1 Bruder	3955.wav	i have a brother	correct	correct
3956	Sag: Ich habe 1 Bruder	3956.wav	i have one brother	correct	correct
3958	Sag: Dies ist mein Pass	3958.wav	this is my passport	correct	correct
3959	Sag: Dies ist mein Pass	3959.wav	yes it is my passport	correct	correct
3960	Sag: Ich heisse Michelle	3960.wav	my name is michelle	correct	correct
3961	Sag: Ich bin aus Deutschland	3961.wav	i am from germany	correct	correct
3962	Sag: Die Hauptstadt von Deutschland ist Berlin	3962.wav	the capital of germany is berlin	correct	correct
3963	Sag: Ich habe 4 ältere Brüder	3963.wav	i have four older brothers	correct	correct
3966	Sag: Dies ist mein Pass	3966.wav	yes it is my passport	correct	correct
3967	Frag: ein Ticket zum Green Park	3967.wav	i need a ticket to green park	correct	correct
3968	Sag: Ich möchte mit Kreditkarte bezahlen	3968.wav	i would like to pay by credit card	correct	correct
3969	Frag: 2 Tickets nach London	3969.wav	i need two tickets to london	correct	correct
3970	Sag: Ich möchte am Freitagmorgen abreisen	3970.wav	i want to leave on friday morning	correct	correct
3971	Sag: Ich heisse Silvia	3971.wav	my name is silvia	correct	correct
3972	Sag: Ich bin aus England	3972.wav	i am from england	correct	correct
3973	Frag: 6 Tickets nach London	3973.wav	i need six tickets to london	correct	correct
3974	Sag: Ich möchte am Freitagabend abreisen	3974.wav	i want to leave on friday night	correct	correct
3975	Sag: Ich heisse Stephanie	3975.wav	my name is stephanie	correct	correct
3976	Sag: Ich bin aus Deutschland	3976.wav	i am from germany	correct	correct
3977	Frag: 2 Tickets nach London	3977.wav	i need two tickets to london	correct	correct
3978	Sag: Ich möchte um 8 Uhr morgen abreisen	3978.wav	i want to leave at eight o'clock tomorrow	correct	correct
3979	Frag: Wie viel kostet es?	3979.wav	how much is it	correct	correct
3980	Frag: billigeres Ticket	3980.wav	i want a cheaper ticket	correct	correct
3981	Sag: Das ist okay	3981.wav	this is okay	correct	correct
3982	Sag: Ich heisse Paul	3982.wav	my name is paul	correct	correct
3983	Sag: Ich bin aus Australien	3983.wav	i am from australia	correct	correct
3986	Sag: Ich habe keine Reservation	3986.wav	no i do no i do not have a reservation	correct	correct
3987	Frag: Zimmer für 6 Nächte	3987.wav	a room for six nights	correct	correct
3988	Frag: Doppelzimmer	3988.wav	a double room	correct	correct
3989	Frag: Doppelzimmer	3989.wav	i would like a double room	correct	correct
3991	Frag: Gibt es einen Lift?	3991.wav	is there a lift	correct	correct
3992	Frag: 2 Musical-Tickets	3992.wav	i need two musical tickets	correct	correct
3993	Frag: 2 Tickets für Sonntagabend	3993.wav	i need two tickets for sunday night	correct	correct
3995	Sag: Ich möchte in der fünften Reihe sitzen	3995.wav	i would like to sit in the fifth row	correct	correct
3996	Frag: Tickets für das Science Museum	3996.wav	i need tickets for the science museum	correct	correct
3997	Frag: 1 Ticket	3997.wav	i need one ticket	correct	correct
3998	Frag: 2 Musical-Tickets	3998.wav	i need two musical tickets	correct	correct
3999	Frag: 2 Tickets für heute Abend	3999.wav	i need two tickets for tonight	correct	correct
4000	Frag: 2 Tickets für Mamma Mia	4000.wav	i need two tickets for mamma mia	correct	correct
4001	Frag: Ticket für dieses Musical	4001.wav	i need tickets a ticket for this musical	correct	correct
4002	Frag: Ticket für dieses Musical	4002.wav	i need a ticket for this musical	correct	correct
4003	Sag: Ich möchte hinten sitzen	4003.wav	i want to sit in the back	correct	correct
4004	Frag: Tickets für das British Museum	4004.wav	i need tickets for the british museum	correct	correct
4005	Frag: 3 Tickets	4005.wav	i need three tickets	correct	correct
4006	Frag: Zimmer für 5 Nächte	4006.wav	i want a room for five nights	correct	correct
4007	Frag: Twinzimmer	4007.wav	i want a double room	incorrect	incorrect
4008	Frag: Twinzimmer	4008.wav	a twin room please	correct	correct
4009	Sag: Ich möchte mit Visa bezahlen	4009.wav	can i pay with visa	correct	correct
4010	Sag: Ich möchte mit Euros bezahlen	4010.wav	i will pay with euros	incorrect	correct
4011	Frag: Gibt es ein Hotelrestaurant?	4011.wav	are there a hotel restaurant	incorrect	correct
4012	Frag: Gibt es ein Hotelrestaurant?	4012.wav	is there a hotel restaurant	correct	correct
4014	Sag: Ich habe keine Reservation	4014.wav	i have no reservation	correct	correct
4015	Sag: Ich habe keine Reservation	4015.wav	no i don't no i do not have a reservation	correct	correct
4016	Sag: Ich habe keine Reservation	4016.wav	no i don't have a reservation	correct	correct
4017	Frag: Zimmer für 2 Nächte	4017.wav	a room for two nights	correct	correct
4018	Frag: Suite	4018.wav	i'd like a suite	correct	correct
4019	Sag: Ich möchte mit Visa bezahlen	4019.wav	can i pay with visa	correct	correct
4020	Frag: Gibt es einen Lift?	4020.wav	is there a a lift	correct	correct
4021	Frag: Zimmer für 3 Nächte	4021.wav	a room for three nights	correct	correct
4022	Frag: Junior Suite	4022.wav	i'd like a junior suite	correct	correct
4023	Sag: Ich möchte mit Visa bezahlen	4023.wav	can i pay with visa	correct	correct
4024	Frag: Gibt es einen Lebensmittelladen?	4024.wav	is there a grocery store	correct	correct
4025	Frag: Wo ist der Lebensmittelladen?	4025.wav	where is the grocery store	correct	correct
4026	Frag: Einzelzimmer	4026.wav	i would like a single room	correct	correct
4028	Frag: Gibt es einen Coiffeur?	4028.wav	is there a hairdresser	correct	correct
4029	Frag: Wo ist der Coiffeur?	4029.wav	where is the hairdresser	correct	correct
4030	Frag: Zimmer für 5 Nächte	4030.wav	want a room for five nights	incorrect	correct
4031	Frag: Wo ist der Coiffeur?	4031.wav	where is the hairdresser	correct	correct
4032	Frag: Zimmer für 5 Nächte	4032.wav	a room for five nights	correct	correct
4033	Frag: Twinzimmer	4033.wav	a twin room	correct	correct
4034	Sag: Ich möchte mit Kreditkarte bezahlen	4034.wav	i want to pay with a credit card	correct	correct
4035	Frag: Gibt es einen Coiffeur?	4035.wav	do you have a hairdresser	correct	correct
4036	Frag: Wo ist der Coiffeur?	4036.wav	where is the hairdresser	correct	correct
4037	Sag: Mein Badezimmer ist dreckig	4037.wav	my bathroom is dirty	correct	correct
4038	Frag: Wo ist der Haarföhn?	4038.wav	where is the hair blower	incorrect	correct
4039	Frag: Wo ist der Haarföhn?	4039.wav	where is the hair blower	incorrect	correct
4040	Frag: Wo ist der Haarföhn?	4040.wav	where is the hair blower	incorrect	correct
4041	Frag: Zimmer für 3 Nächte	4041.wav	a room for three nights	correct	correct
4042	Frag: Twinzimmer	4042.wav	a twin room	correct	correct
4043	Sag: Ich möchte mit Mastercard bezahlen	4043.wav	i would like to pay with mastercard	correct	correct
4044	Frag: Gibt es eine Hotelbar?	4044.wav	do you have a hotel bar	correct	correct
4045	Frag: Wo ist die Hotelbar?	4045.wav	where is the hotel bar	correct	correct
4046	Sag: Mein WC ist dreckig	4046.wav	my toilet is dirty	correct	correct
4047	Sag: Im Zimmer hat es keinen Haarföhn	4047.wav	in the room is	incorrect	incorrect
4048	Sag: Im Zimmer hat es keinen Haarföhn	4048.wav	the room has not a hair dryer	incorrect	correct
4049	Sag: Im Zimmer hat es keinen Haarföhn	4049.wav	in the room isn't a hair dryer	incorrect	correct
4050	Frag: Zimmer für 6 Nächte	4050.wav	a room for six nights	correct	correct
4051	Frag: Twinzimmer	4051.wav	a twin room	correct	correct
4052	Frag: ein Ticket zum Trafalgar Square	4052.wav	a ticket to trafalgar square	correct	correct
4053	Frag: ein Ticket zum Trafalgar Square	4053.wav	a ticket to trafalgar square	correct	correct
4058	Sag: Ich möchte mit Mastercard bezahlen	4058.wav	can i pay by master card	correct	correct
4061	Frag: ein Ticket zum Trafalgar Square	4061.wav	can i have a ticket to trafalgar square	correct	correct
4062	Sag: Ich möchte mit Visa bezahlen	4062.wav	can i pay with a visa	incorrect	correct
4063	Sag: Ich möchte mit Pfund bezahlen	4063.wav	can i pay with pfund	incorrect	incorrect
4064	Sag: Ich möchte mit Pfund bezahlen	4064.wav	can i pay with pounds	correct	correct
4065	Frag: 3 Musical-Tickets	4065.wav	can i have three musical tickets	correct	correct
4066	Sag: Ich möchte heute Abend gehen	4066.wav	can i go this evening	correct	correct
4067	Sag: Ich möchte heute Abend gehen	4067.wav	i want to go this evening	correct	correct
4068	Sag: Ich möchte heute Abend gehen	4068.wav	can i go this evening	correct	correct
4069	Frag: 3 Tickets für das Phantom der Oper	4069.wav	i want three tickets for the phantom of the opera	correct	correct
4070	Sag: Ich möchte hinten sitzen	4070.wav	can i sit for behind	incorrect	incorrect
4071	Sag: Ich möchte hinten sitzen	4071.wav	i want to sit in the back	correct	correct
4072	Sag: Ich möchte hinten sitzen	4072.wav	can i sit in the back	correct	correct
4073	Frag: Tickets für das London Eye	4073.wav	can i have tickets for the london eye	correct	correct
4075	Frag: 4 Tickets für morgen Abend	4075.wav	i would like four tickets for tomorrow evening	correct	correct
4079	Frag: mein Steak rare	4079.wav	i want steak rare	incorrect	correct
4080	Frag: mein Steak rare	4080.wav	i want a rare steak	correct	correct
4081	Frag: mein Steak rare	4081.wav	i would like to have a steak rare	incorrect	correct
4083	Frag: etwas Kartoffelstock	4083.wav	i would like to have some of the smashed potatoes	incorrect	incorrect
4085	Frag: Ich möchte die Dessertkarte	4085.wav	i would like the dessert card	incorrect	correct
4087	Frag: weisse Stiefel	4087.wav	would like white boots	incorrect	correct
4088	Frag: weisse Stiefel	4088.wav	i would like white boots	correct	correct
4089	Frag: Grösse 41	4089.wav	forty one	correct	correct
4090	Frag: Grösse 41	4090.wav	forty one	correct	correct
4091	Frag: Jeans	4091.wav	i want some jeans	correct	correct
4092	Frag: Jeans	4092.wav	i would like to have some jeans	correct	correct
4093	Frag: weisse Jeans	4093.wav	i want white jeans	correct	correct
4094	Frag: eine L	4094.wav	big	incorrect	correct
4095	Frag: eine L	4095.wav	big	incorrect	correct
4097	Frag: Wie viel kostet die Jeans?	4097.wav	how much do the jeans cost	correct	correct
4098	Sag: Dies ist zu teuer	4098.wav	no this is too expensive	correct	correct
4099	Frag: Welcher Bus fährt dorthin?	4099.wav	which bus drives there	incorrect	correct
4100	Sag: Marble Arch ist gegenüber dem Hyde Park	4100.wav	marble arch is in front of the hyde park	incorrect	correct
4102	Frag: Gibt es einen Lift?	4102.wav	is there a lift	correct	correct
4103	Frag: Wo ist der Lift?	4103.wav	and where is the lift	correct	correct
4104	Frag: Wo ist der Lift?	4104.wav	there is the lift	incorrect	incorrect
4105	Frag: Wo ist der Lift?	4105.wav	where is the lift	correct	correct
4106	Sag: Ich bin aus Deutschland	4106.wav	i am from germany	correct	correct
4107	Sag: Ich bin aus Spanien	4107.wav	i am from spain	correct	correct
4108	Sag: Ich möchte um 16 Uhr morgen abreisen	4108.wav	i would like to leave tomorrow at four p m	correct	correct
4109	Sag: Ich bin aus Australien	4109.wav	i am from australia	correct	correct
4110	Sag: Ich heisse Janet	4110.wav	my name is janet	correct	correct
4111	Sag: Ich bin aus Österreich	4111.wav	i am from austria	correct	correct
4112	Sag: Ich heisse Erica	4112.wav	my name is erica	correct	correct
4113	Frag: Wo ist der Coiffeur?	4113.wav	where is the hairdresser	correct	correct
4114	Sag: Ich möchte mit Mastercard bezahlen	4114.wav	i want to pay with master card	correct	correct
4115	Frag: Gibt es einen Lebensmittelladen?	4115.wav	does it have a sup supermarket	correct	correct
4116	Frag: Gibt es einen Lebensmittelladen?	4116.wav	is there a grocery store	correct	correct
4117	Frag: Gibt es einen Lebensmittelladen?	4117.wav	is there a grocery store	correct	correct
4118	Frag: Wo ist der Lebensmittelladen?	4118.wav	where is the grocery store	correct	correct
4119	Frag: Wo ist der Lebensmittelladen?	4119.wav	where is the grocery store	correct	correct
4120	Frag: Wo ist der Lebensmittelladen?	4120.wav	where is the grocery store	correct	correct
4121	Sag: Ich möchte um 12 Uhr morgen abreisen	4121.wav	i want to leave at twelve o'clock tomorrow	correct	correct
4122	Sag: Ich möchte um 12 Uhr morgen abreisen	4122.wav	i would like to leave at twelve o'clock tomorrow	correct	correct
4123	Sag: Ich bin aus Schottland	4123.wav	i am from scotland	correct	correct
4125	Frag: Einzelzimmer	4125.wav	a single room	correct	correct
4126	Frag: Einzelzimmer	4126.wav	a single room please	correct	correct
4127	Sag: Ich möchte mit Kreditkarte bezahlen	4127.wav	i want to pay with the credit card	correct	correct
4128	Sag: Ich möchte mit Kreditkarte bezahlen	4128.wav	would i play with my credit card	incorrect	incorrect
4129	Sag: Ich möchte mit Kreditkarte bezahlen	4129.wav	i want to pay by credit card	correct	correct
4130	Frag: Gibt es eine Hotelbar?	4130.wav	is there a hotel bar	correct	correct
4131	Sag: Ich habe keine Reservation	4131.wav	i don't have a reservation	correct	correct
4132	Frag: Zimmer für 7 Nächte	4132.wav	a room for seven nights	correct	correct
4133	Frag: Einzelzimmer	4133.wav	a single room	correct	correct
4134	Sag: Ich möchte mit Kreditkarte bezahlen	4134.wav	i would to pay by credit card	incorrect	correct
4135	Sag: Ich möchte mit Kreditkarte bezahlen	4135.wav	i would to play pay by credit card	incorrect	correct
4136	Sag: Ich möchte mit Kreditkarte bezahlen	4136.wav	i would pay by credit card	incorrect	correct
4137	Frag: Gibt es ein Hotelrestaurant?	4137.wav	is there a hotel restaurant	correct	correct
4138	Frag: Wo ist das Hotelrestaurant?	4138.wav	where is the hotel restaurant	correct	correct
4139	Frag: Zimmer für 3 Nächte	4139.wav	a room for three nights	correct	correct
4140	Frag: Zimmer für 3 Nächte	4140.wav	a room for three nights	correct	correct
4141	Frag: Zimmer für 3 Nächte	4141.wav	a room for three nights	correct	correct
4142	Frag: Einzelzimmer	4142.wav	single room	correct	correct
4143	Frag: Einzelzimmer	4143.wav	a single room	correct	correct
4144	Frag: Einzelzimmer	4144.wav	single room	correct	correct
4145	Sag: Ich möchte mit Visa bezahlen	4145.wav	i want to pay by visa	correct	correct
4146	Sag: Ich möchte mit Visa bezahlen	4146.wav	i would to pay by visa	incorrect	correct
4147	Sag: Ich möchte mit Dollars bezahlen	4147.wav	i would to pay by dollars	incorrect	correct
4148	Frag: Gibt es einen Coiffeur?	4148.wav	is there a coiffeur	incorrect	correct
4149	Frag: Gibt es einen Coiffeur?	4149.wav	is there a hairdresser	correct	correct
4150	Frag: Wo ist der Coiffeur?	4150.wav	where is the hairdresser	correct	correct
4151	Sag: Mein WC ist dreckig	4151.wav	my toilet is dirty	correct	correct
4152	Sag: Im Zimmer hat es kein Shampoo	4152.wav	in the room there's no shampoo	correct	correct
4153	Sag: Im Zimmer hat es kein Shampoo	4153.wav	there is no shampoo in the room	correct	correct
