Id	Prompt	Wavfile	Transcription	language	meaning
4154	Sag: Im Zimmer hat es kein Shampoo	4154.wav	there is no shampoo in the room	correct	correct
4155	Frag: Wo kann ich ein Shampoo kaufen?	4155.wav	where i can buy shampoo	incorrect	correct
4156	Frag: Wo kann ich ein Shampoo kaufen?	4156.wav	where can i buy shampoo	correct	correct
4157	Frag: 4 Tickets nach London	4157.wav	four tickets to london	correct	correct
4158	Frag: 4 Tickets nach London	4158.wav	four tickets for london	correct	correct
4159	Frag: 4 Tickets nach London	4159.wav	four tickets to london	correct	correct
4161	Sag: Ich habe keine Reservation	4161.wav	i don't have a reservation	correct	correct
4162	Frag: Zimmer für 2 Nächte	4162.wav	i stay for two nights	incorrect	correct
4164	Frag: Doppelzimmer	4164.wav	i would like a double room	correct	correct
4165	Sag: Ich möchte mit Postkarte bezahlen	4165.wav	i would pay with post card	incorrect	correct
4166	Frag: Gibt es ein Schwimmbad?	4166.wav	do you have a swimming pool	correct	correct
4167	Frag: Wo ist das Schwimmbad?	4167.wav	where is the swimming pool	correct	correct
4168	Frag: Zimmer für 1 Woche	4168.wav	don't you hahaha i would have a room for one week	incorrect	correct
4171	Frag: Twinzimmer	4171.wav	twin room	correct	correct
4172	Frag: Twinzimmer	4172.wav	a twin room please	correct	correct
4174	Sag: Ich möchte mit Kreditkarte bezahlen	4174.wav	i want to pay with credit card	incorrect	correct
4175	Frag: Gibt es einen Lebensmittelladen?	4175.wav	do you have a supermarket	correct	correct
4176	Frag: Gibt es einen Lebensmittelladen?	4176.wav	is there a supermarket	correct	correct
4177	Frag: Gibt es einen Lebensmittelladen?	4177.wav	is there a grocery store	correct	correct
4178	Frag: Wo ist der Lebensmittelladen?	4178.wav	where is the grocery store	correct	correct
4179	Sag: Das WC ist dreckig	4179.wav	the toilet is dirty	correct	correct
4180	Sag: Im Zimmer hat es keinen Haarföhn	4180.wav	i could not i could not find the	incorrect	incorrect
4181	Sag: Im Zimmer hat es keinen Haarföhn	4181.wav	i could not find the ha hairdryer	correct	correct
4182	Sag: Im Zimmer hat es keinen Haarföhn	4182.wav	i could not find the hairdryer	correct	correct
4183	Frag: Wo kann ich einen Haarföhn kaufen?	4183.wav	where i can buy a hairdryer	correct	correct
4184	Frag: Wo kann ich einen Haarföhn kaufen?	4184.wav	where can i buy a hairdryer	correct	correct
4185	Sag: Ich habe keine Reservation	4185.wav	abi du dubbel	incorrect	incorrect
4186	Sag: Ich habe keine Reservation	4186.wav	no i haven't a	incorrect	incorrect
4187	Sag: Ich habe keine Reservation	4187.wav	no i have no reservation	correct	correct
4188	Sag: Ich habe keine Reservation	4188.wav	no i haven't got a reservation	correct	correct
4189	Frag: Zimmer für 2 Nächte	4189.wav	a room for two nights	correct	correct
4190	Frag: Doppelzimmer	4190.wav	a double room	correct	correct
4191	Frag: Doppelzimmer	4191.wav	a room for two person	incorrect	incorrect
4192	Frag: Doppelzimmer	4192.wav	i would like a double room	correct	correct
4194	Frag: Gibt es ein Hotelrestaurant?	4194.wav	is there a hotel restaurant	correct	correct
4195	Frag: Wo ist das Hotelrestaurant?	4195.wav	where is the hotel restaurant	correct	correct
4196	Frag: ein Ticket nach London	4196.wav	i would have a ticket to london	incorrect	correct
4197	Frag: ein Ticket nach London	4197.wav	i would one ticket to	incorrect	incorrect
4199	Sag: Ich möchte um 16 Uhr morgen abreisen	4199.wav	i would like to leave tomorrow at four p m	correct	correct
4200	Sag: Ich heisse Michelle	4200.wav	my name is michelle	correct	correct
4201	Sag: Ich bin aus Kanada	4201.wav	i am from canada	correct	correct
4202	Sag: Ich heisse Andy	4202.wav	my name is andy	correct	correct
4203	Sag: Ich bin aus Deutschland	4203.wav	i am from germany	correct	correct
4204	Sag: Die Hauptstadt von Deutschland ist Berlin	4204.wav	the capital of my country is berlin	incorrect	incorrect
4205	Sag: Die Hauptstadt von Deutschland ist Berlin	4205.wav	the capital of germany is berlin	correct	correct
4206	Sag: Ich habe 2 ältere Schwestern	4206.wav	i have two older sisters	correct	correct
4207	Sag: Ich gehe in die Ferien	4207.wav	i am on holiday	correct	correct
4208	Sag: Dies ist mein Pass	4208.wav	this is my passport	correct	correct
4209	Sag: Mir geht es gut	4209.wav	i am good	correct	correct
4210	Sag: Mir geht es gut	4210.wav	i am good	correct	correct
4211	Sag: Ich möchte mit Kreditkarte bezahlen	4211.wav	i will pay with credit card	incorrect	correct
4212	Sag: Ich möchte mit Kreditkarte bezahlen	4212.wav	i will pay with credit card	incorrect	correct
4213	Frag: Gibt es ein Fitnessstudio?	4213.wav	gives here a fitness studio	incorrect	correct
4214	Frag: Wo ist das Fitnessstudio?	4214.wav	where is the fitness studio	correct	correct
4215	Frag: Wo ist das Fitnessstudio?	4215.wav	where is the fitness studio	correct	correct
4216	Sag: Das WC ist dreckig	4216.wav	the wc is sale	incorrect	incorrect
4217	Sag: Das WC ist dreckig	4217.wav	the wc is sale	incorrect	incorrect
4219	Frag: Zimmer für 3 Nächte	4219.wav	can i have a room for three nights	correct	correct
4220	Frag: Junior Suite	4220.wav	can i have a junior suite	correct	correct
4222	Sag: Ich möchte mit Postkarte bezahlen	4222.wav	i like pay with post card	incorrect	correct
4223	Frag: Gibt es einen Coiffeur?	4223.wav	gives here a hairdresser	incorrect	correct
4224	Frag: Wo ist der Coiffeur?	4224.wav	where is the hairdresser	correct	correct
4225	Frag: Wo ist der Coiffeur?	4225.wav	where is the hairdresser	correct	correct
4226	Frag: Wo ist das Science Museum?	4226.wav	where is the science museum	correct	correct
4227	Frag: Wo ist das Science Museum?	4227.wav	where is the single ience museum	incorrect	incorrect
4228	Frag: Wo ist das Science Museum?	4228.wav	where is the science museum	correct	correct
4229	Frag: Wo ist der Tower?	4229.wav	where is the tower	correct	correct
4230	Frag: Wo ist der Tower?	4230.wav	where is the tower	correct	correct
4231	Frag: Wo ist der Tower?	4231.wav	can you give me the directions to the tower of london	correct	correct
4232	Frag: Welcher Bus fährt dorthin?	4232.wav	which bus goes there	correct	correct
4233	Sag: Marble Arch ist gegenüber dem Hyde Park	4233.wav	the marble arch is nei on the other side of hyde park	incorrect	incorrect
4234	Sag: Marble Arch ist gegenüber dem Hyde Park	4234.wav	the arch is at the other side opposite hyde park	incorrect	incorrect
4236	Sag: Ich habe keine Reservation	4236.wav	i don't have a reservation	correct	correct
4237	Sag: Ich habe keine Reservation	4237.wav	i haven't a reservation	incorrect	correct
4238	Sag: Ich habe keine Reservation	4238.wav	i don't have a reservation	correct	correct
4239	Sag: Ich habe keine Reservation	4239.wav	i haven't reservation	incorrect	correct
4240	Sag: Ich habe keine Reservation	4240.wav	i haven't reservation	incorrect	correct
4241	Sag: Ich habe keine Reservation	4241.wav	i have not a reservation	incorrect	correct
4243	Sag: Ich habe keine Reservation	4243.wav	no you are a dubbel	incorrect	incorrect
4244	Sag: Ich habe keine Reservation	4244.wav	i don't haven't a reservation	incorrect	correct
4245	Sag: Ich habe keine Reservation	4245.wav	you are a dubbel	incorrect	incorrect
4246	Sag: Ich habe keine Reservation	4246.wav	kuckuck	incorrect	incorrect
4247	Sag: Ich habe keine Reservation	4247.wav	i don't haven't a reservation i don't haven't a reservation	incorrect	correct
4248	Sag: Ich habe keine Reservation	4248.wav	grüessech frau käser	incorrect	incorrect
4249	Sag: Ich habe keine Reservation	4249.wav	funktioniert nid jo guet muesch nüt meh säge	incorrect	incorrect
4250	Frag: Zimmer für 3 Nächte	4250.wav	can i have a room for three nights please can i have a room for three nights	correct	correct
4251	Frag: Suite	4251.wav	can i have a suite	correct	correct
4252	Frag: Suite	4252.wav	suite	correct	correct
4254	Sag: Ich möchte mit Visa bezahlen	4254.wav	i would pay with visa	incorrect	correct
4255	Frag: Gibt es ein Fitnessstudio?	4255.wav	gives here a fitness studio	incorrect	incorrect
4256	Frag: Wo ist das Fitnessstudio?	4256.wav	where is the fitness studio	correct	correct
4257	Frag: Wo ist das Fitnessstudio?	4257.wav	where is the fitness studio	correct	correct
4258	Frag: Wo ist das Fitnessstudio?	4258.wav	where is the fitness studio	correct	correct
4259	Frag: 4 Musical-Tickets	4259.wav	can i have four musical tickets	correct	correct
4260	Frag: 4 Musical-Tickets	4260.wav	i would like buy four musical tickets	incorrect	correct
4261	Frag: 4 Musical-Tickets	4261.wav	i will pay four musical tickets	incorrect	incorrect
4262	Frag: ein Ticket für Mittwochabend	4262.wav	can i have a ticket for midday night	incorrect	incorrect
4264	Sag: Ich habe keine Reservation	4264.wav	i don't have a reservation	correct	correct
4265	Sag: Mir geht es gut	4265.wav	i'm fine	correct	correct
4266	Frag: Stiefel	4266.wav	i want to have shoes	incorrect	incorrect
4267	Frag: Stiefel	4267.wav	i would like some boots	correct	correct
4268	Frag: weisse Stiefel	4268.wav	i would like white boots	correct	correct
4269	Frag: Grösse 39	4269.wav	thirty-nine	correct	correct
4270	Frag: ein T-Shirt	4270.wav	i would like a t-shirt	correct	correct
4271	Frag: ein T-Shirt	4271.wav	i will like a t-shirt	incorrect	correct
4272	Frag: ein T-Shirt	4272.wav	i would like a t-shirt	correct	correct
4273	Sag: Mir geht es gut	4273.wav	i'm fine	correct	correct
4274	Frag: Sandalen	4274.wav	i would like sandals	correct	correct
4276	Frag: rote Sandalen	4276.wav	i would like red sandals	correct	correct
4277	Frag: rote Sandalen	4277.wav	red sandals	correct	correct
4278	Frag: Grösse 42	4278.wav	forty-two	correct	correct
4279	Frag: Hosen	4279.wav	i would like trousers	correct	correct
4280	Frag: Hosen	4280.wav	i am looking for trousers	correct	correct
4281	Frag: pinkige Hosen	4281.wav	i would like pink trousers	correct	correct
4283	Frag: Wie viel kostet die Hose?	4283.wav	how much does the trousers cost	incorrect	correct
4284	Sag: Die Hose ist zu teuer	4284.wav	this trousers is too teuer	incorrect	incorrect
4286	Frag: Wo ist das Naturhistorische Museum?	4286.wav	i am looking for the naturally naturally history museum	incorrect	correct
4287	Frag: Wo ist das Naturhistorische Museum?	4287.wav	i am looking for the natury history museum	incorrect	correct
4288	Frag: Wo ist Big Ben?	4288.wav	where are the big ben	incorrect	correct
4289	Frag: Wo ist Big Ben?	4289.wav	where is the big ben	incorrect	correct
4290	Frag: Welcher Bus fährt dorthin?	4290.wav	which bus goes there	correct	correct
4291	Sag: Marble Arch ist gegenüber dem Hyde Park	4291.wav	marble arch is vis à vis the hyde park	incorrect	incorrect
4292	Frag: ein Ticket nach Notting Hill	4292.wav	a billet to nothing hill	incorrect	incorrect
4293	Frag: ein Ticket nach Notting Hill	4293.wav	a billet to notting hill	incorrect	incorrect
4294	Frag: ein Ticket nach Notting Hill	4294.wav	i would like a ticket to notting hill	correct	correct
4296	Sag: Ich möchte mit Mastercard bezahlen	4296.wav	can i pay be mastercard	incorrect	correct
4297	Sag: Ich möchte mit Mastercard bezahlen	4297.wav	can i pay with mastercard	correct	correct
4299	Frag: 5 Tickets nach London	4299.wav	i would like boy five tickets to london	incorrect	correct
4300	Frag: 5 Tickets nach London	4300.wav	i would like five tickets to london	correct	correct
4302	Sag: Ich möchte am Sonntagnachmittag abreisen	4302.wav	i would like to leave on sunday afternoon	correct	correct
4304	Sag: Ich heisse Sarah	4304.wav	my name is sarah	correct	correct
4305	Sag: Ich bin aus Österreich	4305.wav	i am from austrish	incorrect	incorrect
4306	Sag: Ich heisse Silvia	4306.wav	my name is silvia	correct	correct
4307	Sag: Ich bin aus England	4307.wav	i am from england	correct	correct
4308	Frag: ein Ticket zum Piccadilly Circus	4308.wav	tickets to the pissadilly circus	incorrect	correct
4309	Frag: ein Ticket zum Piccadilly Circus	4309.wav	i want a ticket to piccasarticircus	incorrect	incorrect
4310	Frag: ein Ticket zum Piccadilly Circus	4310.wav	i want a ticket to piccadilly circus	correct	correct
4311	Sag: Ich möchte mit Mastercard bezahlen	4311.wav	i want buy with the master card	incorrect	correct
4312	Sag: Ich möchte mit Mastercard bezahlen	4312.wav	can i pay diner's card	incorrect	incorrect
4313	Frag: 4 Musical-Tickets	4313.wav	four musical tickets	correct	correct
4314	Frag: 4 Musical-Tickets	4314.wav	i want pay four musical tickets	incorrect	correct
4315	Frag: 4 Musical-Tickets	4315.wav	i would like to buy four musical tickets	correct	correct
4317	Frag: 4 Tickets für Mittwochabend	4317.wav	four tickets for wednesday evening	correct	correct
4318	Frag: 4 Tickets für Mittwochabend	4318.wav	i want four tickets for wednesday night	correct	correct
4319	Frag: 4 Tickets für das Phantom der Oper	4319.wav	i want four tickets for the phantom of the opera	correct	correct
4321	Sag: Ich möchte vorne sitzen	4321.wav	i would like to sit in the front	correct	correct
4322	Frag: Tickets für das London Eye	4322.wav	tickets for the london eye	correct	correct
4323	Frag: Tickets für das London Eye	4323.wav	tickets for the london eye	incorrect	correct
4324	Frag: Tickets für das London Eye	4324.wav	can i also have tickets for the london eye	correct	correct
4325	Frag: 2 Tickets	4325.wav	two tickets	correct	correct
4326	Frag: 2 Tickets	4326.wav	can i have two tickets	correct	correct
4327	Frag: eine Limonade	4327.wav	i would like a lemonade	correct	correct
4328	Frag: einen Hamburger	4328.wav	i would like a hamburger	correct	correct
4329	Frag: meinen Hamburger rare	4329.wav	i would like my hamburger rare	correct	correct
4330	Frag: meinen Hamburger rare	4330.wav	i would like my hamburger rare	correct	correct
4331	Frag: meinen Hamburger rare	4331.wav	i would like my hamburger rare	correct	correct
4332	Frag: Auberginen	4332.wav	i would like aubergines	correct	correct
4333	Frag: Auberginen	4333.wav	could i have some aubergines	correct	correct
4334	Frag: Ich möchte die Dessertkarte	4334.wav	i would like the dessert card	incorrect	correct
4335	Frag: Ich möchte die Dessertkarte	4335.wav	i would like the dessert plan	incorrect	incorrect
4336	Frag: Ich möchte die Dessertkarte	4336.wav	the dessert menu	correct	correct
4337	Frag: Custard Tart	4337.wav	i would like the custard tart	correct	correct
4338	Frag: Ich möchte die Rechnung	4338.wav	i would like to pay	correct	correct
4339	Frag: Ich möchte die Rechnung	4339.wav	i would like the check	correct	correct
4340	Sag: Ich möchte mit Kreditkarte bezahlen	4340.wav	i would like pay with the credit card	incorrect	correct
4343	Sag: Mir geht es gut	4343.wav	eh i'm fine	correct	correct
4344	Sag: Mir geht es gut	4344.wav	i'm good	correct	correct
4346	Frag: Sandalen	4346.wav	i would like sandals jetzt chani	incorrect	incorrect
4347	Frag: Sandalen	4347.wav	i would like sandals	correct	correct
4348	Frag: blaue Sandalen	4348.wav	i would like blue sandals	correct	correct
4349	Frag: Grösse 41	4349.wav	forty-one	correct	correct
4350	Frag: ein T-Shirt	4350.wav	i want a t-shirt	correct	correct
4351	Frag: ein rotes T-Shirt	4351.wav	i want a red t-shirt	correct	correct
4352	Frag: eine S	4352.wav	little	incorrect	correct
4353	Frag: eine S	4353.wav	little	incorrect	correct
4354	Frag: eine S	4354.wav	little eh small	correct	correct
4355	Frag: Wie viel kostet das T-Shirt?	4355.wav	how much does the t-shirt cost	correct	correct
4357	Frag: Stiefel	4357.wav	i would like some boots	correct	correct
4358	Frag: Stiefel	4358.wav	i would like some boo	incorrect	incorrect
4359	Frag: Stiefel	4359.wav	i would like some boots	correct	correct
4360	Frag: weisse Stiefel	4360.wav	i would like white boots	correct	correct
4361	Frag: Grösse 43	4361.wav	forty three	correct	correct
4362	Frag: Grösse 43	4362.wav	forty three	correct	correct
4363	Sag: Ich habe keine Reservation	4363.wav	no i do not have a reservation	correct	correct
4364	Frag: Zimmer für 2 Nächte	4364.wav	i want a room for two nights	correct	correct
4365	Frag: Einzelzimmer	4365.wav	can i have a single room	correct	correct
4366	Sag: Ich möchte mit Mastercard bezahlen	4366.wav	can i pay with mastercard	correct	correct
4368	Frag: Gibt es ein Fitnessstudio?	4368.wav	is there a gym	correct	correct
4369	Frag: Wo ist das Fitnessstudio?	4369.wav	where is the gym	correct	correct
4370	Sag: Ich habe keine Reservation	4370.wav	no i do not have a reservation	correct	correct
4371	Frag: Zimmer für 4 Nächte	4371.wav	i want a room for four nights	correct	correct
4372	Frag: Einzelzimmer	4372.wav	can i you have a single room please	incorrect	correct
4373	Sag: Ich möchte mit Kreditkarte bezahlen	4373.wav	i want pay with credit card	incorrect	correct
4374	Frag: Gibt es ein Hotelrestaurant?	4374.wav	is there a hotel restaurant	correct	correct
4375	Frag: Wo ist das Hotelrestaurant?	4375.wav	where is the hotel restaurant	correct	correct
4377	Frag: Zimmer für 6 Nächte	4377.wav	can i have a room for six nights	correct	correct
4380	Frag: Gibt es ein Hotelrestaurant?	4380.wav	is there a hotel restaurant	correct	correct
4381	Frag: Wo ist das Hotelrestaurant?	4381.wav	where is the hotel restaurant	correct	correct
4382	Frag: Zimmer für 5 Nächte	4382.wav	can i have a room for five nights	correct	correct
4383	Frag: Doppelzimmer	4383.wav	can i have a double room	correct	correct
4384	Sag: Ich möchte mit Kreditkarte bezahlen	4384.wav	i want pay with credit card	incorrect	correct
4385	Frag: Gibt es einen Lebensmittelladen?	4385.wav	there a grocery sto store	incorrect	correct
4386	Frag: Wo ist der Lebensmittelladen?	4386.wav	where is the grocery store	correct	correct
4387	Sag: Ich habe keine Reservation	4387.wav	i have not a reservation	incorrect	correct
4388	Sag: Ich habe keine Reservation	4388.wav	you can't ask help at silver level	incorrect	incorrect
4389	Sag: Ich habe keine Reservation	4389.wav	i don't a reservation	incorrect	correct
4390	Sag: Ich habe keine Reservation	4390.wav	i do not a reservation	incorrect	correct
4392	Sag: Ich habe keine Reservation	4392.wav	i have not a reservation	incorrect	correct
4394	Sag: Ich habe keine Reservation	4394.wav	i can't ask for help at the silver level	incorrect	incorrect
4395	Sag: Ich habe keine Reservation	4395.wav	you can't ask help at the silver level	incorrect	incorrect
4396	Sag: Ich heisse Thomas	4396.wav	my name is thomas	correct	correct
4397	Sag: Ich bin aus Irland	4397.wav	i am from ireland	correct	correct
4398	Frag: ein Ticket nach London	4398.wav	i want one ticket to london	correct	correct
4399	Sag: Ich möchte um 18 Uhr morgen abreisen	4399.wav	i want to leave at six pm tomorrow	correct	correct
4400	Sag: Ich heisse Thomas	4400.wav	my name is thomas	correct	correct
4401	Sag: Ich bin aus Spanien	4401.wav	i am from spain	correct	correct
4402	Sag: Ich heisse Patrick	4402.wav	my name is patrick	correct	correct
4403	Sag: Ich bin aus der Schweiz	4403.wav	i am from switzerland switzerland	correct	correct
4404	Sag: Die Hauptstadt von der Schweiz ist Bern	4404.wav	the capital city of the swiss is bern	incorrect	correct
4405	Sag: Die Hauptstadt von der Schweiz ist Bern	4405.wav	the capital of switzerland is bern	correct	correct
4406	Sag: Ich habe 3 ältere Brüder	4406.wav	i have three older brothers	correct	correct
4408	Sag: Ich gehe in die Ferien	4408.wav	i going on holidays	incorrect	correct
4409	Sag: Dies ist mein Pass	4409.wav	this is my passport	correct	correct
4410	Sag: Dies ist mein Pass	4410.wav	yes it is my passport	correct	correct
4411	Frag: ein Ticket nach Notting Hill	4411.wav	can i have a ticket to notting hill	correct	correct
4412	Sag: Ich möchte mit Visa bezahlen	4412.wav	pay with visa	incorrect	correct
4413	Sag: Ich möchte mit Visa bezahlen	4413.wav	can i pay with visa	correct	correct
4415	Frag: 1 Musical-Ticket	4415.wav	can i have one musical ticket	correct	correct
4417	Sag: Ich möchte am Dienstagabend gehen	4417.wav	i want to go on tuesday evening	correct	correct
4418	Frag: ein Ticket für Mamma Mia	4418.wav	a ticket for mamma mia	correct	correct
4419	Frag: ein Ticket für Mamma Mia	4419.wav	i want one ticket for mamma mia	correct	correct
4420	Sag: Ich möchte in der fünften Reihe sitzen	4420.wav	i would like to sit in the fifth row	correct	correct
4421	Sag: Ich möchte in der fünften Reihe sitzen	4421.wav	i want to sit in the fifth row	correct	correct
4422	Frag: Tickets für die National Gallery	4422.wav	i would like tickets for the national gallery	correct	correct
4423	Frag: 2 Tickets	4423.wav	can i have two tickets please	correct	correct
4424	Frag: Zimmer für 4 Nächte	4424.wav	i want a room for four nights	correct	correct
4425	Frag: Doppelzimmer	4425.wav	can i have a double room please	correct	correct
4426	Sag: Ich möchte mit Visa bezahlen	4426.wav	i want pay with visa card	incorrect	correct
4427	Sag: Ich möchte mit Visa bezahlen	4427.wav	i want pay with visa	incorrect	correct
4428	Sag: Ich möchte mit Visa bezahlen	4428.wav	i want pay with visa	incorrect	correct
4429	Frag: Gibt es ein Hotelrestaurant?	4429.wav	is there a hotel restaurant	correct	correct
4430	Frag: Wo ist das Hotelrestaurant?	4430.wav	where is the hotel restaurant	correct	correct
4431	Frag: Wo ist das Hotelrestaurant?	4431.wav	where is the hotel restaurant	correct	correct
4432	Frag: Wo ist die National Gallery?	4432.wav	where is the national gallery	correct	correct
4433	Frag: Wo ist Piccadilly Circus?	4433.wav	where is the piccadilly circus	incorrect	correct
